video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,video_view_count,video_comment_count,video_like_count,video_dislike_count
https://www.youtube.com/watch?v=8Lb9023_D0A,Mrwhosetheboss,UCMiJRAwDNSNzuYeN2uWa0pA,1724277609.0,Google Pixel 9 Pro Review - Redemption Time!?,"Full review of the Google Pixel 9 Pro and Pro XL, including camera comparisons, all AI features, as well as a battery test and more ...",,https://i.ytimg.com/vi/8Lb9023_D0A/hqdefault.jpg,2024-11-13 11:09:31.107756,2560078,4772,92445,
https://www.youtube.com/watch?v=HvoBci_GC8A,Mrwhosetheboss,UCMiJRAwDNSNzuYeN2uWa0pA,1706383930.0,Samsung S24 Ultra Review - Goodbye iPhone?,"Full Review of the Samsung Galaxy S24 Ultra, including camera test, battery, etc. Get an exclusive Surfshark deal! Enter promo ...",,https://i.ytimg.com/vi/HvoBci_GC8A/hqdefault.jpg,2024-11-13 11:09:31.108022,7142433,12193,201164,
https://www.youtube.com/watch?v=HgqpFKiMz-I,Mrwhosetheboss,UCMiJRAwDNSNzuYeN2uWa0pA,[phone].0,Nothing Phone (2a) Review - Did They Lie?,"Full Review of the Nothing Phone (2a), including my thoughts on the Nothing tech company as a whole having now released 3 ...",,https://i.ytimg.com/vi/HgqpFKiMz-I/hqdefault.jpg,2024-11-13 11:09:31.108832,3556686,4909,121087,
https://www.youtube.com/watch?v=TitZV6k8zfA,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1713152497.0,The Worst Product I&#39;ve Ever Reviewed... For Now,The Humane AI pin is... bad. Almost no one should buy it. Yet. MKBHD Merch: http://shop.MKBHD.com Tech I'm using right now: ...,,https://i.ytimg.com/vi/TitZV6k8zfA/hqdefault.jpg,2024-11-13 11:09:34.620715,8361624,19643,239313,
https://www.youtube.com/watch?v=EGkGRs6YhoM,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1724277703.0,Google Pixel 9/Pro Review: Gimmick or Good?,Pixel 9 and Pixel 9 Pro are full of AI and wrapped in premium build. What a gift. Explore the full Anker Prime lineup and get the ...,,https://i.ytimg.com/vi/EGkGRs6YhoM/hqdefault.jpg,2024-11-13 11:09:34.620923,4697744,8879,145338,
https://www.youtube.com/watch?v=WwjHonzRd4E,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1726506308.0,AirPods 4 Review: Which Ones To Get?,AirPods 4 now come in 2 versions: Regular and with Noise Cancellation. Are they any good? Get dbrand's new Area 51 skins at ...,,https://i.ytimg.com/vi/WwjHonzRd4E/hqdefault.jpg,2024-11-13 11:09:34.620976,2772233,3560,92399,
https://www.youtube.com/watch?v=ddTV12hErTc,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1714454480.0,Rabbit R1: Barely Reviewable,AI in a Box. But a different box. Get a dbrand skin and screen protector at https://dbrand.com/rabbit MKBHD Merch: http://shop.,,https://i.ytimg.com/vi/ddTV12hErTc/hqdefault.jpg,2024-11-13 11:09:34.621080,8264337,22125,239447,
https://www.youtube.com/watch?v=Gvvo6vUpJRc,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1608104222.0,AirPods Max Review: Luxury Listening!,Apple made some pretty great headphones with a pretty dumb case. AirPods Max: https://amzn.to/3af3udO MKBHD Merch: ...,,https://i.ytimg.com/vi/Gvvo6vUpJRc/hqdefault.jpg,2024-11-13 11:09:34.621132,9818447,23145,317405,
https://www.youtube.com/watch?v=MRtg6A1f2Ko,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1727151800.0,iPhone 16/16 Pro Review: Times Have Changed!,iPhone 16 is here. Job finished? Job ain't finished. Find a new wallpaper with the Panels app! https://get.panels.art/ MKBHD ...,,https://i.ytimg.com/vi/MRtg6A1f2Ko/hqdefault.jpg,2024-11-13 11:09:34.621157,5572679,18768,158882,
https://www.youtube.com/watch?v=XaqOejIaFgM,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1706327143.0,Samsung Galaxy S24 Ultra Review: Why Buy Anything Else?,If you have $1300 to spend on a slab phone... why get anything else? Get 10% off with code MKBHD at Ridge at ...,,https://i.ytimg.com/vi/XaqOejIaFgM/hqdefault.jpg,2024-11-13 11:09:34.621183,10934273,20912,282473,
https://www.youtube.com/watch?v=UJeSWbR6W04,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1690610213.0,Tesla Solar Roof Review: Was it Worth It?,1 year with the Tesla solar roof Get $350 off your EightSleep Pod Cover with code MKBHD at https://www.eightsleep.com/mkbhd/ ...,,https://i.ytimg.com/vi/UJeSWbR6W04/hqdefault.jpg,2024-11-13 11:09:34.621209,14109038,27234,444168,
https://www.youtube.com/watch?v=O0cs8aIXgkc,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1711771051.0,Tesla Cybertruck Review: Already Iconic?,1 month and 2000 miles into Cybertruck ownership. This thing is insane. Shoutout to Ridge: http://ridge.com/MKBHD For more car ...,,https://i.ytimg.com/vi/O0cs8aIXgkc/hqdefault.jpg,2024-11-13 11:09:34.621234,4377807,11045,129598,
https://www.youtube.com/watch?v=HjEqOWjTkHE,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1663783240.0,Apple Watch Ultra Review: Worth It Or Nah?,"The Apple Watch Ultra is $800, which makes it worth it only for a certain set of people... Grab an MKBHD x Moment Apple Watch ...",,https://i.ytimg.com/vi/HjEqOWjTkHE/hqdefault.jpg,2024-11-13 11:09:34.621260,8136928,8608,193549,
https://www.youtube.com/watch?v=SdLShOCvVeM,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1663178472.0,iPhone 14 Pro Review: This Will Be Copied!,iPhone 14 Pro and iPhone 14 Pro Max have 3 main new things. My honest thoughts! New Chevron Hoodie! http://shop.,,https://i.ytimg.com/vi/SdLShOCvVeM/hqdefault.jpg,2024-11-13 11:09:34.621312,12890435,18701,351517,
https://www.youtube.com/watch?v=rr2XfL_df3o,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1636097659.0,M1 Max MacBook Pro Review: Truly Next Level!,"The 14"" and 16"" MacBook Pros are incredible. I can finally retire the travel iMac. That shirt! http://shop.MKBHD.com MacBook Pro ...",,https://i.ytimg.com/vi/rr2XfL_df3o/hqdefault.jpg,2024-11-13 11:09:34.621389,8073718,11415,224403,
https://www.youtube.com/watch?v=E4RxKdh1EGA,Best Buy,UC5pK3w6QEq1bUMmU2Hs43Pw,1730157263.0,From product reviewer to product designer: A conversation with Marques Brownlee (MKBHD).,"On this episode of “Innovators: Powered by Best Buy,” Bradley Hasemeyer talks to Marques Brownlee, also known professionally ...",,https://i.ytimg.com/vi/E4RxKdh1EGA/hqdefault.jpg,2024-11-13 11:09:34.621414,1086185,4,1984,
https://www.youtube.com/watch?v=86Gy035z_KA,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1707032414.0,Apple Vision Pro Review: Tomorrow&#39;s Ideas... Today&#39;s Tech!,Apple Vision Pro is a glimpse into the future... with today's technology Actually using Vision Pro: ...,,https://i.ytimg.com/vi/86Gy035z_KA/hqdefault.jpg,2024-11-13 11:09:34.621493,8132259,11904,209156,
https://www.youtube.com/watch?v=6xWXRk3yaSw,Auto Focus,UC2J-0g_nxlwcD9JBK1eTleQ,1708235142.0,This is the Worst Car I&#39;ve Ever Reviewed,Do not buy this version of the Fisker Ocean.,,https://i.ytimg.com/vi/6xWXRk3yaSw/hqdefault.jpg,2024-11-13 11:09:34.621571,6224175,15352,141640,
https://www.youtube.com/watch?v=Ir1xi2zeuug,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1726592598.0,Apple Watch Series 10 Review: This is It?,"So... this is the big ""redesign,"" eh? Get $350 off the EightSleep Pod 4 Ultra or $200 off the Pod 4 at https://eightsleep.com/MKBHD ...",,https://i.ytimg.com/vi/Ir1xi2zeuug/hqdefault.jpg,2024-11-13 11:09:34.621647,3362367,5193,94335,
https://www.youtube.com/watch?v=cTxJ5oLuxkM,Marques Brownlee,UCBJycsmduvYEL83R_U4JriQ,1682921035.0,The Flagship vs Midrange Debate: Galaxy A54 Review!,How close is a midrange phone actually to a flagship in 2023? MKBHD Merch: http://shop.MKBHD.com Samsung Galaxy A54: ...,,https://i.ytimg.com/vi/cTxJ5oLuxkM/hqdefault.jpg,2024-11-13 11:09:34.621724,4528636,6453,133378,
https://www.youtube.com/watch?v=5t1okmz8Pyw,Mrwhosetheboss,UCMiJRAwDNSNzuYeN2uWa0pA,1722530813.0,Samsung Z Flip 6 / Z Fold 6 Review - Don&#39;t make a mistake!,"My full review of Samsung's new foldables - Z Flip 6 and Z Fold 6 - including camera test, battery tests and more! Secure your ...",,https://i.ytimg.com/vi/5t1okmz8Pyw/hqdefault.jpg,2024-11-13 11:09:37.781977,2548364,4727,77012,
https://www.youtube.com/watch?v=8Lb9023_D0A,Mrwhosetheboss,UCMiJRAwDNSNzuYeN2uWa0pA,1724277609.0,Google Pixel 9 Pro Review - Redemption Time!?,"Full review of the Google Pixel 9 Pro and Pro XL, including camera comparisons, all AI features, as well as a battery test and more ...",,https://i.ytimg.com/vi/8Lb9023_D0A/hqdefault.jpg,2024-11-13 11:09:37.782169,2560078,4772,92445,
https://www.youtube.com/watch?v=Fy8czdynr4M,CNET,UCOmcA3f_RrH6b9NmcNa4tdg,1729620017.0,iPad Mini Review: It’s Tiny Tablet Time!,"Why exactly would you buy an iPad Mini, and how does the new one make sense? We weigh out the differences, test Pencil Pro ...",,https://i.ytimg.com/vi/Fy8czdynr4M/hqdefault.jpg,2024-11-13 11:09:44.358757,66689,205,1315,
https://www.youtube.com/watch?v=i7Ntic4DWCM,CNET,UCOmcA3f_RrH6b9NmcNa4tdg,1730912460.0,PlayStation 5 Pro Review: The Most Advanced Game Console Ever,"In my week of testing the PS5 Pro delivered better visuals than the standard PS5, but it doesn't come cheap. Read the CNET ...",,https://i.ytimg.com/vi/i7Ntic4DWCM/hqdefault.jpg,2024-11-13 11:09:44.359113,52107,344,1280,
https://www.youtube.com/watch?v=sLEhSwk6EZM,CNET,UCOmcA3f_RrH6b9NmcNa4tdg,1726678866.0,Apple iPhone 16 Pro and Pro Max Review,"The iPhone 16 Pro and 16 Pro Max have everything we've come to expect in a year-over-year upgrade. Unfortunately, the new ...",,https://i.ytimg.com/vi/sLEhSwk6EZM/hqdefault.jpg,2024-11-13 11:09:44.359148,186313,283,2831,
https://www.youtube.com/watch?v=2Ka8AUwZomY,CNET,UCOmcA3f_RrH6b9NmcNa4tdg,1730169726.0,Apple Intelligence Early Review: What I Liked and Didn’t Like,Apple Intelligence won't bring radical changes to your iPhone. At least not yet. Here's what it's like to use the new features in iOS ...,,https://i.ytimg.com/vi/2Ka8AUwZomY/hqdefault.jpg,2024-11-13 11:09:44.359214,121170,242,2370,
https://www.youtube.com/watch?v=De-EpOh3tbo,CNET,UCOmcA3f_RrH6b9NmcNa4tdg,1726592412.0,Apple Watch Series 10 Review: It Won Me Over in Almost Every Way,"I was firmly on team ""big smartwatch,"" but the Apple Watch Series 10 proves that a smaller watch can be just as good, if not better.",,https://i.ytimg.com/vi/De-EpOh3tbo/hqdefault.jpg,2024-11-13 11:09:44.359773,141244,209,2662,
https://www.youtube.com/watch?v=HgU9HHtHDXQ,CNET,UCOmcA3f_RrH6b9NmcNa4tdg,1730307619.0,Kindle Colorsoft Review: The E-Reader You Want but Maybe Can&#39;t Afford,"Amazon's first color e-reader certainly enhances the Kindle reading experience. But with a $280 price tag, the Colorsoft may be ...",,https://i.ytimg.com/vi/HgU9HHtHDXQ/hqdefault.jpg,2024-11-13 11:09:44.359936,65549,156,1427,
https://www.youtube.com/watch?v=1X9Vo43qx_c,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1731010086.0,The MacBook Pro 16 M4 MAX Review - Who Needs This!? 🔥,"How Fast is the TOP SPEC MacBook Pro 16 with M4 Max? || Thanks CeX for Sponsoring this video, check out 5-year warranty ...",,https://i.ytimg.com/vi/1X9Vo43qx_c/hqdefault.jpg,2024-11-13 11:09:47.630165,153242,576,3779,
https://www.youtube.com/watch?v=hMOLBQKmPoM,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1727046672.0,iPhone 16 Pro &amp; Pro Max - Real World REVIEW! (not what I expected),"Tech Chap reviews the iPhone 16 Pro & iPhone 16 Pro Max - Testing Camera Control, Gaming, Camera & More. Is it worth the ...",,https://i.ytimg.com/vi/hMOLBQKmPoM/hqdefault.jpg,2024-11-13 11:09:47.630266,517100,1230,8946,
https://www.youtube.com/watch?v=Epbk6QypFwg,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1727891137.0,1 MONTH with the iPhone 16 / 16 Plus! [Full Review],Tech Chap Reviews iPhone 16 & iPhone 16 Plus - comparing the last 5 generations of iPhone to find out if it's worth the upgrade!,,https://i.ytimg.com/vi/Epbk6QypFwg/hqdefault.jpg,2024-11-13 11:09:47.630454,231959,744,5586,
https://www.youtube.com/watch?v=-rR3iwSQEA0,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1724277613.0,Google Pixel 9 Pro XL Real World REVIEW - The Truth.,"Tech Chap Reviews the Google Pixel 9 Pro XL - With a new look, new chip, new cameras & BIG Battery upgrade - should you buy ...",,https://i.ytimg.com/vi/-rR3iwSQEA0/hqdefault.jpg,2024-11-13 11:09:47.630481,262361,722,6265,
https://www.youtube.com/watch?v=71bqkR8WmKk,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1727380806.0,I wish my iPad had this... [Samsung Galaxy Tab 10 Ultra REVIEW],"Tech Chap Reviews the Samsung Galaxy Tab S10 Ultra - with new Anti-Reflective Screen, Dimensity 9300+ chip, and even ...",,https://i.ytimg.com/vi/71bqkR8WmKk/hqdefault.jpg,2024-11-13 11:09:47.630508,553527,1535,13783,
https://www.youtube.com/watch?v=NgtbFdLFDu4,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1728928826.0,Meta Quest 3S FULL Review - Watch Before You Buy...,"Setup & Review of the $299 Meta Quest 3S - how does this VR/MR headset compare to the Quest 2 & Quest 3, what are the best ...",,https://i.ytimg.com/vi/NgtbFdLFDu4/hqdefault.jpg,2024-11-13 11:09:47.630562,95074,229,1523,
https://www.youtube.com/watch?v=5EkuiulBGck,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1706204525.0,OnePlus 12 Full Review - Galaxy S24 Ultra Killer!?,Is the OnePlus 12 better than the Galaxy S24 Ultra - and is it a big upgrade over the OnePlus 11? Watch before you buy!,,https://i.ytimg.com/vi/5EkuiulBGck/hqdefault.jpg,2024-11-13 11:09:47.630927,367764,1382,8190,
https://www.youtube.com/watch?v=sRVOt3lHWBI,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1715699128.0,iPad Pro 13 2024 Full Review - Should You Buy? [M4 &amp; OLED],"My 2024 iPad Pro 13 - with M4, OLED & Apple's THINNEST design ever. Is the new iPad Pro, Apple Pencil Pro and Apple ...",,https://i.ytimg.com/vi/sRVOt3lHWBI/hqdefault.jpg,2024-11-13 11:09:47.631062,395204,935,7104,
https://www.youtube.com/watch?v=Mu0VqFusbGQ,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1709321415.0,Living with the Apple Vision Pro - My ULTIMATE Review!,"Living with the Apple Vision Pro for 30 days in the UK - work, gaming, watching movies - is it worth it? Vision Pro: ...",,https://i.ytimg.com/vi/Mu0VqFusbGQ/hqdefault.jpg,2024-11-13 11:09:47.631218,107238,378,2868,
https://www.youtube.com/watch?v=Fys3LpTVkDY,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1711750264.0,Guess how much this 98-inch 4K TV is? [REVIEW],"Reviewing the TCL 98-inch TV (P745K). For under £1799 - this could be the best-value BIG TV ever, with 4K, HDR10+Dolby, ...",,https://i.ytimg.com/vi/Fys3LpTVkDY/hqdefault.jpg,2024-11-13 11:09:47.631295,294804,317,3909,
https://www.youtube.com/watch?v=pL0_yXX5Gck,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1709941409.0,MacBook Air M3 REVIEW - Watch Before You Buy... [M1 vs M2 vs M3],"Is the 2024 MacBook Air with M3 worth buying? I'm reviewing the 13 & 15"" MBA M3 and comparing it to the MBA M1 & M2 to find ...",,https://i.ytimg.com/vi/pL0_yXX5Gck/hqdefault.jpg,2024-11-13 11:09:47.631350,397304,627,6244,
https://www.youtube.com/watch?v=3F7DHCtLcJ8,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1705862629.0,Samsung Galaxy S24 Ultra - 1 Week REVIEW!,"Is the Samsung Galaxy S24 Ultra worth buying? I test the camera, AI, gaming & more to find out! S24: https://howl.me/clrtSlr5q0E ...",,https://i.ytimg.com/vi/3F7DHCtLcJ8/hqdefault.jpg,2024-11-13 11:09:47.631376,597645,1722,12240,
https://www.youtube.com/watch?v=zFLKcwYEUSY,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1703098297.0,Steam Deck OLED Review - 1 MONTH Later... is it worth it?,"Living with the Steam Deck OLED 3 for 1 month - is it a big upgrade over the Steam Deck, how does it compare to the ROG Ally ...",,https://i.ytimg.com/vi/zFLKcwYEUSY/hqdefault.jpg,2024-11-13 11:09:47.631403,359207,535,5590,
https://www.youtube.com/watch?v=V2tfp62LYYA,The Tech Chap,UCzlXf-yUIaOpOjEjPrOO9TA,1697907631.0,My OnePlus Open REVIEW - 1 Week Later…,Is the OnePlus Open better than the Samsung Galaxy Fold 5 and Google Pixel Fold? I put it to the test to find out if OnePlus has ...,,https://i.ytimg.com/vi/V2tfp62LYYA/hqdefault.jpg,2024-11-13 11:09:47.631531,325878,562,4256,
